05/21/2026 12:39:34 INFO : Thread ID = 139688262134976:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102251 at Thu May 21 12:39:34 IST 2026
mantas: ============================================================
05/21/2026 12:39:34 INFO : Thread ID = 139688262134976:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
05/21/2026 12:39:34 DEBUG : Thread ID = 139688262134976:  mantas:   File = DBAccess.cc:  Line = 140:  Connecting to infodom: FCCMINFO
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = DBAccessAAI.cc:  Line = 140:  Connecting to infodom: FCCMINFO
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = DBAccessAAI.cc:  Line = 150:  Obtained config schema details for: fccmconfigon: demofsaa.jmrinfotechble.com
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = job.cc:  Line = 87:  SELECT a.ALGORITHM_NM, a.EXECUTABLE_NM, b.PARAM_SET_ID, b.CREAT_ID, b.THREAD_CT, b.CLONED_JOB_ID, b.DMN_CD, c.DESC_TX FROM fccmatomic.KDD_ALGORITHM a, fccmatomic.KDD_JOB b, fccmatomic.KDD_PARAM_SET c WHERE b.JOB_ID = 102251 AND b.STATUS_CD != 'IGN' AND b.PARAM_SET_ID = c.PARAM_SET_ID AND a.ALGORITHM_NM = c.ALGORITHM_NM
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = job.cc:  Line = 134:  SELECT a.PARAM_VALUE_TX FROM fccmatomic.KDD_PARAM_BINDING a WHERE a.PARAM_SET_ID = 122501 AND a.ALGORITHM_NM = 'Rule Matcher' AND a.PARAM_NM = 'np'
05/21/2026 12:39:35 INFO : Thread ID = 139688262134976:  mantas:   File = mantas.cc:  Line = 981:  Job description: ML-TerroristFinancing_(ML-TerroristFinancing)_AIIN
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = jobupdater.cc:  Line = 57:  UPDATE fccmatomic.KDD_JOB SET STATUS_CD = 'RUN' WHERE JOB_ID = 102251
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = jobupdater.cc:  Line = 95:  UPDATE fccmatomic.KDD_JOB SET START_TS = TO_DATE('21/05/2026 12:39:35 PM', 'DD/MM/YYYY HH:MI:SS AM') WHERE JOB_ID = 102251
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = TableBatchControl.cc:  Line = 38:  SELECT a.PRCSNG_BATCH_ID, a.PRCSNG_BATCH_NM, a.DATA_DUMP_DT FROM fccmatomic.KDD_PRCSNG_BATCH_CONTROL a
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = TableJob.cc:  Line = 53:  UPDATE fccmatomic.KDD_JOB SET PRCSNG_BATCH_ID = 17 WHERE JOB_ID = 102251
05/21/2026 12:39:35 INFO : Thread ID = 139688262134976:  mantas:   File = mantas.cc:  Line = 1004:  Current business date: 31/01/2016
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = job.cc:  Line = 189:  SELECT a.DATASET_ID FROM fccmatomic.KDD_JOB_DATASET a WHERE a.JOB_ID = 102251 ORDER BY a.ORDER_NB
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102251 AND a.DATASET_ID = 114017691 ORDER BY a.ORDER_NB
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102251 AND a.DATASET_ID = 114017716 ORDER BY a.ORDER_NB
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102251 AND a.DATASET_ID = 114017718 ORDER BY a.ORDER_NB
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102251 AND a.DATASET_ID = 114017720 ORDER BY a.ORDER_NB
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102251 AND a.DATASET_ID = 114017723 ORDER BY a.ORDER_NB
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102251 AND a.DATASET_ID = 114017728 ORDER BY a.ORDER_NB
05/21/2026 12:39:35 DEBUG : Thread ID = 139688262134976:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102251 AND a.DATASET_ID = 114017731 ORDER BY a.ORDER_NB
