05/21/2026 12:24:34 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 102121 at Thu May 21 12:24:34 IST 2026
mantas: ============================================================
05/21/2026 12:24:34 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
05/21/2026 12:24:34 DEBUG : Thread ID = 139650182302912:  mantas:   File = DBAccess.cc:  Line = 140:  Connecting to infodom: FCCMINFO
05/21/2026 12:24:34 DEBUG : Thread ID = 139650182302912:  mantas:   File = DBAccessAAI.cc:  Line = 140:  Connecting to infodom: FCCMINFO
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = DBAccessAAI.cc:  Line = 150:  Obtained config schema details for: fccmconfigon: demofsaa.jmrinfotechble.com
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 87:  SELECT a.ALGORITHM_NM, a.EXECUTABLE_NM, b.PARAM_SET_ID, b.CREAT_ID, b.THREAD_CT, b.CLONED_JOB_ID, b.DMN_CD, c.DESC_TX FROM fccmatomic.KDD_ALGORITHM a, fccmatomic.KDD_JOB b, fccmatomic.KDD_PARAM_SET c WHERE b.JOB_ID = 102121 AND b.STATUS_CD != 'IGN' AND b.PARAM_SET_ID = c.PARAM_SET_ID AND a.ALGORITHM_NM = c.ALGORITHM_NM
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 134:  SELECT a.PARAM_VALUE_TX FROM fccmatomic.KDD_PARAM_BINDING a WHERE a.PARAM_SET_ID = 121201 AND a.ALGORITHM_NM = 'Rule Matcher' AND a.PARAM_NM = 'np'
05/21/2026 12:24:35 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 981:  Job description: ML-LargeReportableTrans_LRT_AIIN
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = jobupdater.cc:  Line = 57:  UPDATE fccmatomic.KDD_JOB SET STATUS_CD = 'RUN' WHERE JOB_ID = 102121
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = jobupdater.cc:  Line = 95:  UPDATE fccmatomic.KDD_JOB SET START_TS = TO_DATE('21/05/2026 12:24:35 PM', 'DD/MM/YYYY HH:MI:SS AM') WHERE JOB_ID = 102121
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = TableBatchControl.cc:  Line = 38:  SELECT a.PRCSNG_BATCH_ID, a.PRCSNG_BATCH_NM, a.DATA_DUMP_DT FROM fccmatomic.KDD_PRCSNG_BATCH_CONTROL a
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = TableJob.cc:  Line = 53:  UPDATE fccmatomic.KDD_JOB SET PRCSNG_BATCH_ID = 17 WHERE JOB_ID = 102121
05/21/2026 12:24:35 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 1004:  Current business date: 31/01/2016
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 189:  SELECT a.DATASET_ID FROM fccmatomic.KDD_JOB_DATASET a WHERE a.JOB_ID = 102121 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016597 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016601 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016607 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016614 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016621 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016623 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016625 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016627 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016629 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 118748635 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139650182302912:  mantas:   File = job.cc:  Line = 559:  INSERT INTO fccmatomic.KDD_RUN (RUN_ID, JOB_ID, RUN_STATUS_CD) VALUES (21101, 102121 , 'NEW')
05/21/2026 12:24:35 INFO : Thread ID = 139650182302912:  mantas:   File = mantas.cc:  Line = 549:  Loading librule_matcher.so
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = runupdater.cc:  Line = 59:  UPDATE fccmatomic.KDD_RUN SET RUN_STATUS_CD = 'RUN' WHERE RUN_ID = 21101
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = runupdater.cc:  Line = 104:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21101
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = runupdater.cc:  Line = 142:  UPDATE fccmatomic.KDD_RUN SET RUN_MSG_TX = :Msg WHERE RUN_ID = 21101
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = runupdater.cc:  Line = 163:  UPDATE fccmatomic.KDD_RUN SET START_TS = TO_DATE('21/05/2026 12:24:35 PM', 'DD/MM/YYYY HH:MI:SS AM') WHERE RUN_ID = 21101
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = run.cc:  Line = 147:  SELECT a.JOB_ID FROM fccmatomic.KDD_RUN a WHERE a.RUN_ID = 21101
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = job.cc:  Line = 87:  SELECT a.ALGORITHM_NM, a.EXECUTABLE_NM, b.PARAM_SET_ID, b.CREAT_ID, b.THREAD_CT, b.CLONED_JOB_ID, b.DMN_CD, c.DESC_TX FROM fccmatomic.KDD_ALGORITHM a, fccmatomic.KDD_JOB b, fccmatomic.KDD_PARAM_SET c WHERE b.JOB_ID = 102121 AND b.STATUS_CD != 'IGN' AND b.PARAM_SET_ID = c.PARAM_SET_ID AND a.ALGORITHM_NM = c.ALGORITHM_NM
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = job.cc:  Line = 134:  SELECT a.PARAM_VALUE_TX FROM fccmatomic.KDD_PARAM_BINDING a WHERE a.PARAM_SET_ID = 121201 AND a.ALGORITHM_NM = 'Rule Matcher' AND a.PARAM_NM = 'np'
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = job.cc:  Line = 189:  SELECT a.DATASET_ID FROM fccmatomic.KDD_JOB_DATASET a WHERE a.JOB_ID = 102121 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016597 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016601 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016607 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016614 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016621 ORDER BY a.ORDER_NB
05/21/2026 12:24:35 DEBUG : Thread ID = 139648306579200:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 102121 AND a.DATASET_ID = 114016623 ORDER BY a.ORDER_NB
