06/29/2026 23:43:55 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 180:  
mantas: ============================================================
mantas: Starting job 104791 at Mon Jun 29 23:43:55 IST 2026
mantas: ============================================================
06/29/2026 23:43:55 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 182:  mantas initialized
06/29/2026 23:43:55 DEBUG : Thread ID = 140033140038848:  mantas:   File = DBAccess.cc:  Line = 140:  Connecting to infodom: FCCMINFO
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = DBAccessAAI.cc:  Line = 140:  Connecting to infodom: FCCMINFO
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = DBAccessAAI.cc:  Line = 150:  Obtained config schema details for: fccmconfigon: demofsaa.jmrinfotechble.com
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = job.cc:  Line = 87:  SELECT a.ALGORITHM_NM, a.EXECUTABLE_NM, b.PARAM_SET_ID, b.CREAT_ID, b.THREAD_CT, b.CLONED_JOB_ID, b.DMN_CD, c.DESC_TX FROM fccmatomic.KDD_ALGORITHM a, fccmatomic.KDD_JOB b, fccmatomic.KDD_PARAM_SET c WHERE b.JOB_ID = 104791 AND b.STATUS_CD != 'IGN' AND b.PARAM_SET_ID = c.PARAM_SET_ID AND a.ALGORITHM_NM = c.ALGORITHM_NM
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = job.cc:  Line = 134:  SELECT a.PARAM_VALUE_TX FROM fccmatomic.KDD_PARAM_BINDING a WHERE a.PARAM_SET_ID = 147901 AND a.ALGORITHM_NM = 'Sequence Matcher' AND a.PARAM_NM = 'np'
06/29/2026 23:43:56 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 981:  Job description: ML-StructuringAvoidReportThreshold_(ML-StructuringAvoidReportThreshold)_AIIN
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = jobupdater.cc:  Line = 57:  UPDATE fccmatomic.KDD_JOB SET STATUS_CD = 'RUN' WHERE JOB_ID = 104791
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = jobupdater.cc:  Line = 95:  UPDATE fccmatomic.KDD_JOB SET START_TS = TO_DATE('29/06/2026 11:43:56 PM', 'DD/MM/YYYY HH:MI:SS AM') WHERE JOB_ID = 104791
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = TableBatchControl.cc:  Line = 38:  SELECT a.PRCSNG_BATCH_ID, a.PRCSNG_BATCH_NM, a.DATA_DUMP_DT FROM fccmatomic.KDD_PRCSNG_BATCH_CONTROL a
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = TableJob.cc:  Line = 53:  UPDATE fccmatomic.KDD_JOB SET PRCSNG_BATCH_ID = 133 WHERE JOB_ID = 104791
06/29/2026 23:43:56 INFO : Thread ID = 140033140038848:  mantas:   File = mantas.cc:  Line = 1004:  Current business date: 31/01/2017
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = job.cc:  Line = 189:  SELECT a.DATASET_ID FROM fccmatomic.KDD_JOB_DATASET a WHERE a.JOB_ID = 104791 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 104791 AND a.DATASET_ID = 118862307 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 104791 AND a.DATASET_ID = 118862099 ORDER BY a.ORDER_NB
06/29/2026 23:43:56 DEBUG : Thread ID = 140033140038848:  mantas:   File = job.cc:  Line = 239:  SELECT a.BINDING_NM, a.ATTR_NM, a.LOOP_FL, a.IGNORE_FL, a.MULTIPLE_RUN_FL, a.MULTIPLE_RUN_VALUE_TX FROM fccmatomic.KDD_JOB_DATASET_BINDING a WHERE a.JOB_ID = 104791 AND a.DATASET_ID = 114016219 ORDER BY a.ORDER_NB
